,Drone-0-x,Drone-0-y,Drone-1-x,Drone-1-y,Drone-2-x,Drone-2-y,Drone-3-x,Drone-3-y,Drone-4-x,Drone-4-y,Drone-0-v-x,Drone-0-v-y,Drone-1-v-x,Drone-1-v-y,Drone-2-v-x,Drone-2-v-y,Drone-3-v-x,Drone-3-v-y,Drone-4-v-x,Drone-4-v-y
67,8.991490989044472,1.276736234819588,9.567752691035325,2.780615510483885,10.043800000000001,3.3075999999999994,10.484807219173993,2.3108173243899537,11.065571487610008,1.8711615597929572,-0.05181710775615933,1.8948199115032072,0.06967840519343937,1.9603303550819282,0.2,1.775,0.002885465726313541,1.8843490665798068,0.204955500182038,2.1065957223104377
68,8.996275899435386,1.2936000659437379,9.56894931278424,2.7982831287140373,10.04185,3.3295499999999993,10.490090587809966,2.333334179275896,11.066253913178125,1.8937483734773464,0.13849103909129656,1.941383112414977,0.024662174891336708,1.8767618230152454,-0.195,2.195,0.11833686359731743,2.011685488594229,0.34324255681171856,1.8986813684389219
69,8.995878083021543,1.3137775510856027,9.565319819746307,2.817479028807614,10.0434,3.3479499999999995,10.48649061038519,2.3492266885092867,11.065840213401083,1.9079374082005864,-0.014781641384201016,2.117748514186486,0.08205069620680439,2.009590009357665,0.155,1.84,-0.11999774247773054,1.8942509233390679,0.2886300222958411,1.7889034723240016
70,8.994219820691889,1.3342380521367048,9.561660794006642,2.832515123002827,10.0384,3.3715999999999995,10.487469988852865,2.3674240466985235,11.069733004447688,1.9223195739908097,-0.030826232965324607,1.9710501051102014,0.12409742603346263,1.9186094195212626,-0.5,2.365,-0.07706215323249133,2.1097358189236752,0.19927910466054755,1.92321657902232
71,8.994474518486326,1.3564658988493288,9.565658037956004,2.8533056102220287,10.03425,3.3963999999999994,10.484771099221637,2.3874756352950444,11.069331310406852,1.9409995853010054,-0.06953022055633262,1.8477846712623993,0.2897243949361701,2.004048721920154,-0.415,2.48,0.010111036877237467,2.305158859652109,-0.01016940408350564,2.1780011310195704
72,8.995706840254615,1.3695188162938954,9.567298184150065,2.8702034881049676,10.0358,3.4204499999999993,10.490895339572669,2.414319425635263,11.06905357468089,1.9641369198874254,-0.1317678231711028,1.7752917444566645,0.10901461940607282,1.9397877882938803,0.155,2.4050000000000002,0.1324240351031154,2.2493790340218496,0.10222642740374788,2.133733458642009
73,8.996339569947114,1.3902334861324166,9.569275272812662,2.895114525302727,10.03245,3.436349999999999,10.489802901652963,2.4361315701887043,11.070999595784318,1.9857099097517337,-0.09672703075002254,2.166466983852132,0.17270886625975423,2.1261037197759385,-0.335,1.59,-0.029243791970641198,1.9612144553441428,0.059602110342840575,2.0972989864308165
74,8.998453514380481,1.4163777607677932,9.569239985879843,2.915489050410209,10.032300000000001,3.460049999999999,10.49163691062092,2.456097092650908,11.066815268468098,2.002692503898399,-0.15860555666330978,2.2044274635376695,0.11647130671807915,2.0124525107481865,-0.015,2.37,0.03840089679576053,2.06655224622037,0.0115672683778687,2.1282594146665463
75,8.997083444397393,1.4344320042813614,9.566582207617756,2.9385438316857515,10.033050000000001,3.4770999999999987,10.490729468350965,2.47181525421803,11.065645438945054,2.0221511496853437,-0.23700699830878413,1.9654243513568108,0.11422217379129895,1.9554781275542426,0.075,1.705,-0.12074422699558163,1.9918161567121908,0.14301704769573753,2.250864578694447
76,8.990045342829607,1.457559342809798,9.572397654332134,2.9560617890989938,10.03035,3.4937499999999986,10.4883912190865,2.489396014646371,11.062864644947691,2.0488668591871626,-0.20881015677868042,1.967733852843656,0.11654467143770342,1.851795741324215,-0.27,1.665,-0.033824926446456516,2.133076042834091,0.1319206002636264,2.226570950181907
77,8.98777713773914,1.471709195900735,9.570467079399707,2.97404450476506,10.034,3.5161999999999987,10.4874424386531,2.512788050889774,11.06305954942675,2.072175801429075,0.023179490953411097,1.8549853090937027,-0.16305749324262386,1.9982715666066317,0.365,2.245,-0.034878043340059506,2.139203624340338,0.2644904479059065,1.9258942241912749
78,8.991337423968249,1.4942696947376575,9.572745531369018,2.9964508000593515,10.03555,3.535949999999999,10.484853418390385,2.53140017098578,11.062817645690489,2.0944297754109487,0.1410286229108335,2.1560498836922477,-0.08215480306894518,2.155629529429144,0.155,1.975,0.06109797372847403,2.0612120096005473,0.2858096263737373,1.8803973981873572
79,8.9946389822165,1.516636922418927,9.571243985349874,3.0208678876104376,10.039050000000001,3.560299999999999,10.482502800568252,2.5554503859608997,11.070849519739749,2.11652997396741,0.0451558248250965,2.076722768126933,-0.18015460191433919,2.1367087551086095,0.35,2.435,0.1299382177866928,2.225021497512003,0.3331874049259813,1.9350198556461624
80,8.9981168523138,1.5351967762981635,9.573723948200993,3.038564375380675,10.037600000000001,3.575699999999999,10.48566181540468,2.5759623020336724,11.069761938182713,2.1315298201131196,-0.017212990270133233,2.120985387923664,-0.09200371488802928,2.0546487770237616,-0.145,1.54,0.35590148364270213,1.976191607277249,0.07624184429646519,1.7749846145709345
81,8.999967979550227,1.5609550458600736,9.570357023725235,3.05452288345053,10.036950000000001,3.595549999999999,10.482960889792821,2.597186490513651,11.069890331100428,2.146889740460846,-0.12488727635716668,2.100826956191014,-0.10669244757585972,2.0408508069854867,-0.065,1.985,0.18990743881419903,2.0624188479978365,0.06283929177142511,1.9209920347726328
82,9.001241355568359,1.5843043312945941,9.571485305074425,3.0785664775621524,10.03325,3.620449999999999,10.487279909598676,2.6212010574846665,11.073675597695843,2.172958464734448,-0.24766239818678226,1.8399285434520447,-0.03217186508097525,2.099359411162239,-0.37,2.49,0.31690198058544894,2.1764566971015853,0.048526659541566985,2.2168724273602542
83,9.000136018910373,1.6011260898007698,9.574297613444795,3.0994225466265473,10.033650000000002,3.635749999999999,10.489118500097,2.6416994944401075,11.070392585504884,2.1942781904793716,-0.30553366579861585,1.8871758506175542,0.026230837037002797,2.095606906439493,0.04,1.53,0.2538590498323643,1.8948436955441217,-0.04830121909583873,1.966972574492317
84,8.998750151308823,1.6248242405171704,9.57098867366562,3.1235573355143544,10.031100000000002,3.653799999999999,10.487833855952092,2.661104773891683,11.067731688083885,2.2139572768330016,-0.2335867601551076,2.014815071640072,-0.0658939779176464,2.088478888780697,-0.255,1.805,0.09153558550922547,1.9105279451575727,-0.011089742099828825,2.0179086353630034
85,8.995163568657862,1.643893942820374,9.574721615190688,3.1427441548282014,10.027100000000003,3.678499999999999,10.489438303267201,2.685761070032019,11.068667411907796,2.2359443220605133,-0.2736582650959791,1.8869702303203564,-0.026705847493067925,1.9386819313847132,-0.4,2.4699999999999998,0.1604447315109656,1.9956296140336036,0.043572382391040776,2.03870452275115
86,8.993588594300832,1.6601299486397352,9.571263025520658,3.167152341168094,10.031500000000003,3.6974999999999993,10.489857600220825,2.700033361505717,11.074033585410564,2.2565644522439188,-0.16749743570304876,2.0286005819361126,-0.1258589670030137,2.0008186339892413,0.44,1.9,0.036929695362323045,1.7572291473697703,0.06161735027677828,2.0120130183405553
87,8.992438515155817,1.6787799183398513,9.573923671843085,3.1867561386467713,10.026900000000003,3.7149999999999994,10.49314835840468,2.7192808191756304,11.075719497020577,2.2742064478024924,-0.05000791450149045,2.099996970011617,0.01606463224275867,1.865379747867736,-0.46,1.75,0.11907581838542214,1.8847457669913403,-0.16140883899873337,1.9541995558573397
88,8.989626372786987,1.7029967987066463,9.576993351314322,3.20096959937818,10.027100000000003,3.7302999999999993,10.490771959001,2.7391029314927193,11.068417382376422,2.2924291432015464,-0.036214236882956996,2.101688036679503,-0.023032052876338138,1.8463460731408872,0.02,1.53,0.062360059631993536,1.897211231708904,-0.23021146441546492,1.9322695399054073
89,8.99447776134148,1.7202670398560216,9.572950666949767,3.220336338709794,10.028550000000003,3.7475999999999994,10.487260078203699,2.7573703024572773,11.069217049281598,2.31636912056708,0.06013885544931874,1.877024114937532,-0.16926843645551548,1.9466739331613825,0.145,1.73,0.02881192026985424,1.8117370964557802,0.009966690517474674,1.9389977365533912
90,8.99115802004551,1.7406186588551524,9.57406027837506,3.244824936075963,10.031400000000003,3.7641499999999994,10.490488239867236,2.7705258039729554,11.065529446395551,2.3381994254428893,-0.14697412959689604,1.9751618999130756,-0.1290388574707224,2.0288597366168704,0.285,1.655,0.15281616635381745,1.8155501515678116,0.05623971139543826,1.8730304875809196
91,8.990491156398141,1.7587438900760035,9.571281445902137,3.2592838613816157,10.028600000000003,3.7869499999999996,10.490396973223088,2.789648545075222,11.070870407054985,2.350660198885073,0.03831363526313414,1.8825231220850984,-0.13788324729223955,1.8958925305652645,-0.28,2.2800000000000002,-0.04412666441470492,2.0472741102266614,0.11909606594331557,1.7110773442183724
92,8.990638295373744,1.7728228423237966,9.573195199939104,3.2815805304316776,10.026300000000003,3.8050499999999996,10.486454587720493,2.8043839032962876,11.070189583462273,2.369126392526335,0.004713897560321811,1.832895224779314,-0.008624596303355325,1.899666905006181,-0.23,1.81,0.04576144974044816,1.9685358221065563,-0.13308235927111234,1.946619364126203
93,8.994010167218445,1.7954464012650582,9.575275679579033,3.298010830060895,10.021400000000003,3.8263999999999996,10.488516950123614,2.8278144565001124,11.067918634629867,2.3921379439454884,-0.04781281552987515,1.9523558941261534,-0.11695203600710702,1.8030299629217281,-0.49,2.135,0.2362362403121825,2.213055320382482,-0.14709488324061581,1.9611551419153272
94,8.994899620337264,1.816828376199675,9.575180150534036,3.3203547207349517,10.023800000000003,3.8461999999999996,10.49083776177628,2.8480499841205473,11.06853610588309,2.4103817123587477,-0.2260546881179577,1.9281974934616937,-0.1445529044996796,1.9893890674056793,0.24,1.98,0.1470811652665862,2.11355276204349,-0.0032528746776954165,1.9143768413259217
95,8.997585003092897,1.8336494819477802,9.576447867436004,3.3376242897247743,10.023700000000003,3.8702999999999994,10.493627142497893,2.8653482842089706,11.064336207627566,2.434275952644571,-0.20146172443667254,1.8771105748105157,-0.07322830980322292,1.861956898982239,-0.01,2.41,0.11393807216120955,2.1198300088423263,0.015010174447517954,1.9244240285823366
96,8.991955863108844,1.855901832106407,9.576529975745236,3.3621415466841666,10.028350000000003,3.8941499999999993,10.497756097221343,2.8910988311040082,11.070469947946682,2.4509645216523177,-0.2829139984054265,1.9852350158626617,-0.14178916907680472,2.056725695939247,0.465,2.385,-0.05210452765491702,2.3150546895037625,0.2583740319117087,1.9188569007746477
97,8.996180433589426,1.8793468147677428,9.57507742804986,3.378376619656004,10.024600000000003,3.9169999999999994,10.49374858579703,2.9147510006507003,11.066922320914584,2.472851303926755,0.04245704805834283,2.0044982661335844,0.004745230462476435,1.8985072971837402,-0.375,2.285,-0.14075114243123998,2.2302169546691823,-0.04976270320989329,2.0086782274437294
98,8.990966877508281,1.8965528470008646,9.57418935995818,3.4032418722589286,10.028150000000004,3.9393999999999996,10.490012334353361,2.9400891271398524,11.06580912132176,2.492808704663342,-0.22135560811448407,1.9456032233121707,-0.08880680916818529,2.0515252602924368,0.355,2.24,-0.08362514436691448,2.10381264891522,0.07868004071759138,2.025740073658733
99,8.98771383002035,1.913343230718396,9.573658951033398,3.42110923127485,10.023350000000004,3.9598499999999994,10.491894715064804,2.9578606236632816,11.068168922677136,2.515667893943808,-0.01030474879310006,2.1740383717531415,-0.17304089247808152,1.8917359015921122,-0.48,2.045,0.003238071144330945,1.8721496523429453,0.04098013553769064,1.9609189280465724
100,8.991954834515012,1.9357246153330974,9.56928400435365,3.439217173601344,10.018600000000005,3.9758999999999993,10.495819250768447,2.9735739052725845,11.066421672655434,2.5348665437919764,0.03910044946611091,2.273138461470147,-0.05749466797484226,2.0307942326494337,-0.475,1.605,-0.09754642963577531,1.9113281609302648,-0.09972500217025981,1.8248649848168323
101,8.986599816636144,1.9522875348428852,9.571595029232297,3.4566608022972027,10.022450000000005,4.0001999999999995,10.496117575728237,2.9916448184482785,11.066974109160208,2.548842036977671,-0.2155017878867609,2.081291950978782,0.10610248786464505,2.0293628695858525,0.385,2.43,-0.23516750402109565,2.067091317569382,0.02524365047748134,1.8025493185694828
102,8.990207623539069,1.9782268164233483,9.576067904718869,3.4765315316446186,10.024500000000005,4.0222999999999995,10.490133017514228,3.0169383319028307,11.062437324510048,2.566659279095227,0.065780690292506,2.108928158046309,0.06728754865718933,2.0620729347415856,0.205,2.21,-0.13345582140078882,2.2843513454552387,0.02632153498399248,2.071724211755594
103,8.993045526884156,1.9999331655938093,9.57833661256713,3.502011720132574,10.024900000000006,4.047199999999999,10.48688524241058,3.0377885795658,11.068408860773046,2.5880118193521477,-0.03620966549136728,1.9656349170461027,-0.198129215173938,2.0480188487955435,0.04,2.49,0.0902224896350603,2.2300247662969577,0.1871536262997573,2.29525402569209
104,8.995382791315466,2.021694395016493,9.57254004804032,3.5234016154552816,10.029900000000007,4.062799999999999,10.486456422760005,3.0585028152091374,11.067464554918583,2.613827308921356,-0.11127355686900131,1.9811229422683603,-0.27465645268097694,1.9439895322707792,0.5,1.56,0.15711803494262355,2.1564235643337053,0.025569414553796577,2.2615489569208638
105,8.997776742798155,2.038420913470229,9.571673313357646,3.5384992618437123,10.034100000000008,4.08745,10.488523581009652,3.0839747200862906,11.07057861273048,2.6316704950198306,-0.17060485173104656,1.9826518453736188,-0.08167346826741273,1.9597646388430876,0.42,2.465,0.15671582496468695,2.1371904877153423,0.15140578118972492,1.9743186098474261
106,9.0010325975091,2.0558228656727318,9.570739929300883,3.556034314401268,10.037050000000008,4.11185,10.49018812510806,3.1037945984874615,11.06718196797888,2.650553256802931,-0.16941452890542763,2.1551952202502775,0.031661594323679765,2.083505255755588,0.295,2.44,0.11645440984097277,1.9869878401170977,0.11033552483991294,2.0082761783100143
107,9.00291189506291,2.0769560715852773,9.571824797542575,3.5769811633875213,10.041900000000007,4.133649999999999,10.490385719870744,3.1271936302953507,11.0700636093901,2.6673957440566465,-0.2420702446190326,2.2333205912545466,0.08848682416927733,2.179684898625338,0.485,2.18,0.05475947626833921,2.0449031807888955,0.3281641411219187,2.089248725371572
108,9.000946840132247,2.1009352904011114,9.568998262276658,3.5937790880606064,10.037400000000007,4.155799999999999,10.494195220167281,3.1490218933341865,11.069967491745645,2.687843086121873,-0.20650549306630595,2.22792188158342,0.05734647340818855,2.1247924673085166,-0.45,2.215,0.015950029653723163,2.037826303883591,0.1603882355544286,2.1897342065226635
109,8.997356345527212,2.124250957754301,9.57421709528977,3.616825834757899,10.039250000000006,4.177699999999999,10.49196790774952,3.1739250808898,11.067228759291291,2.7124765129846042,-0.21404946050360074,2.106566735318969,0.19188330131119669,2.269674669729298,0.185,2.19,-0.037731241776006286,2.0653187555613304,0.19612675456452777,2.2783426862731258
110,8.999167272609089,2.1433484835074763,9.573587617895965,3.6412294230904116,10.040050000000006,4.199699999999999,10.487810874499763,3.1893447698406363,11.072684688928472,2.7377115591543784,-0.033907291812335316,2.139752575317514,-0.027947739380477454,2.260358833251254,0.08,2.2,0.009296675024224044,1.916968895083638,0.27059296371811214,2.1985046169774094
111,9.000324484075243,2.16538098384102,9.570182686624118,3.6662579172060736,10.040000000000006,4.214999999999999,10.485216878162337,3.21322667181156,11.068047606988463,2.754675928804143,-0.09927885338456566,2.183250033354378,-0.04049312718461229,2.257849411566194,-0.005,1.53,0.14060036625739158,2.0231901970923607,0.03129180599914427,2.1014369649764966
112,9.002358454395539,2.1837810357864536,9.57203008576513,3.688525061958603,10.038150000000007,4.234699999999999,10.491746905618838,3.236817644452618,11.06875213607241,2.773558927623862,-0.2016029679704454,2.1600051945433343,0.014739914101218776,1.991714475252933,-0.185,1.97,0.233002745650138,1.8640972641058546,0.24545290839463085,2.2382998819718907
113,8.995769013321171,2.2072160046995073,9.574492672897591,3.7115837806658845,10.039500000000007,4.259399999999999,10.48806504464156,3.251593660804892,11.07294433488259,2.801633226727551,-0.2439441074368407,2.2784968913053696,0.021258713246187444,1.9158718707281532,0.135,2.4699999999999998,0.02681390227220426,1.8826016352273802,0.20421988101808175,2.387429910368917
114,8.99203923105629,2.231105582524873,9.576980992508071,3.729589636736642,10.034600000000008,4.278899999999999,10.48590057261339,3.276489649667019,11.068135145410222,2.827188090318663,0.022021773511932352,2.1839577825365897,-0.1411680389519714,2.0355856070757534,-0.49,1.95,0.21855279718299414,2.109598886212736,-0.0459189472368049,2.1054863591111594
115,8.992818490775203,2.250285052051126,9.57480616501956,3.750739505935158,10.033750000000008,4.298099999999999,10.490898085525174,3.2995883490499374,11.069863297423929,2.8512153568921574,0.06792597189129346,2.1679469526252753,-0.28748274885121017,2.1899869198516213,-0.085,1.92,0.2097512911784385,1.9098699382918465,0.14781520137062643,1.9227266573494646
116,8.99123533461687,2.270552354453534,9.575427062107504,3.7742143371721,10.036600000000009,4.313399999999999,10.495378642818409,3.3155958840231694,11.076457890812533,2.872242587512332,0.041684384166763344,2.2967302402407963,-0.12291029120542962,2.222483123694228,0.285,1.53,0.05805572932355041,1.7257534973231898,0.17445933886030573,1.8177230620174445
117,8.994581663359968,2.2899368966461044,9.574341681546166,3.7939034489560295,10.039200000000008,4.328999999999999,10.494759246174418,3.332793449154759,11.080235016408642,2.8863579370656303,0.19963287430964272,2.2384542192570436,0.011461943866073021,2.1039111783929156,0.26,1.56,-0.031939664399173395,1.7697565131589457,-0.017287440389091913,1.7415349553298238
118,8.9963519937796,2.3119957373881888,9.574446193681695,3.8157562116480785,10.042250000000008,4.351699999999999,10.49630303688108,3.356548027919333,11.07453881716055,2.906978822096651,0.122033041963169,2.135884074208448,0.07545121355294349,1.9902762692049207,0.305,2.27,0.03437907066619417,1.9604578764574416,-0.07961992480913871,2.017088503102052
119,8.997385270944937,2.3363449793577455,9.577248280387296,3.840277225045527,10.041300000000009,4.3683,10.499345572031437,3.3722832338458497,11.073541015529237,2.9326304504370615,0.10332771653370099,2.1499241969556717,0.07520867056025882,1.9871013397448665,-0.095,1.66,-0.010746484964293757,1.853520592651659,0.15521983686879004,2.095162834041087
120,8.994913580102638,2.356153368360825,9.575269711725268,3.862680863766184,10.039600000000009,4.3858,10.5009785226148,3.391345385032664,11.072352063051445,2.951125323921341,0.0928309157701781,1.9958389003079269,0.0071431337970961906,1.9353638720657176,-0.17,1.75,-0.171704941663835,1.9462151186814225,0.15610475222086606,1.9294873484279726
121,8.992258584330452,2.3791853417734705,9.57125300960468,3.8827736585569834,10.042800000000009,4.40405,10.497130726865278,3.4144415832069543,11.073599209837566,2.9679831029983115,0.13950042278142227,1.9781973412645666,0.07332978794121114,1.8392794790799303,0.32,1.825,-0.32977957495215904,2.0046198174290577,0.18471467861209234,1.9957779076970557
122,8.992646019232316,2.3938195808389566,9.571867091900883,3.9023253052140134,10.042200000000008,4.4211,10.491550679092784,3.4300847586213816,11.073085284586613,2.9886647124131076,0.22874349018643336,1.8834239065486074,0.15140822962019396,1.7351646657030155,-0.06,1.705,-0.1780047772493667,1.7593175414427105,0.08360747490477927,2.0281609414796193
123,8.996494951637866,2.4179653916611725,9.570489296275841,3.916202949689155,10.039400000000008,4.4436,10.496330239950918,3.452201263510739,11.069958959445641,3.006650325956034,0.1748932405549244,1.9995810822216082,0.05722043749587158,1.7727644475141484,-0.28,2.25,0.00295608581344986,2.01165048893575,0.10236748590278921,1.9435613542926582
124,8.996303838036733,2.438659359822756,9.57351195148682,3.9367870635843194,10.042900000000008,4.4673,10.491810967198713,3.4679092381605408,11.075203042080789,3.0294552188965773,0.0008886398867486989,1.8343968161583355,0.1722655210978199,1.9384113895164554,0.35,2.37,-0.13192727522043945,2.0207974649801637,0.24940826351472545,2.055489294054304
125,8.995316953182941,2.4612075396489574,9.573592678059892,3.953240542063986,10.04255000000001,4.48685,10.492368798141262,3.488619486865782,11.073042465499487,3.0443887769108247,0.08131151462091513,1.7798179826201412,0.008072657307245823,2.0103478479666252,-0.035,1.955,0.060783094254977854,2.1910248705241138,0.05894234186984981,1.9133558014247303
126,8.995144100906764,2.4809172413061766,9.577600018226814,3.973198224402095,10.04705000000001,4.50235,10.493100965839613,3.5128295844159165,11.070483193471132,3.0609755850679337,0.10771477238222626,1.6259701657219363,0.0007340166921023794,2.0207682338109465,0.45,1.55,0.0882167698350873,2.0960097550134567,0.24407279716447405,2.0486808157109184
127,8.997318537813852,2.502029324455518,9.573560558930842,3.9899274475880717,10.04680000000001,4.5182,10.496788655532145,3.5368292076416754,11.072593232493912,3.078787044842588,0.2224436907088574,1.6612083149341412,-0.11894592959733563,1.9379223185976464,-0.025,1.585,-0.02123103074678845,1.8999623225759095,0.34600390227806166,2.0861459774654243
128,8.996956561586414,2.5165307310458016,9.575865292368494,4.007948321324001,10.04530000000001,4.5349,10.495506803178149,3.552979004022753,11.079015702363831,3.100985901016076,0.13380237725617938,1.6351406590283926,0.10047334376525896,1.9320873735929083,-0.15,1.67,-0.07818523539960864,1.609979638107732,0.24724698699203884,2.0548856173488055
129,8.999204251337963,2.5375760021516856,9.57657926089384,4.0287105260871865,10.04530000000001,4.55105,10.49591936950152,3.571836227241094,11.081851619629743,3.117085303743636,0.15476897515488108,1.7645271105884088,0.05639685253463034,2.026220476318533,0.0,1.615,0.05125663233718214,1.6907223218341123,0.03359172659123999,1.9749402727559833
130,8.99874131559808,2.5563101647333375,9.579307504107465,4.05014130381585,10.04970000000001,4.5661,10.499828635813554,3.5853573694762284,11.087395592619695,3.1356133516787272,0.09370642601173262,1.6634162581652099,0.05282432136249815,1.9030777728663701,0.44,1.505,0.10592663120340617,1.6271142235134102,0.05939729899519186,2.0878047935091466
131,9.000687981968184,2.5755447733216723,9.57851204350805,4.068576682930295,10.050950000000011,4.58555,10.49958888934492,3.600863811807165,11.08430421663276,3.1536943048744392,0.24966663701033998,1.5784608588334965,0.08545394005844775,1.808537911444461,0.125,1.945,0.02602535313663168,1.830644233093654,-0.11913759869348262,2.0980953195711933
132,9.005473141095445,2.5904433288496964,9.57499505636143,4.086809442457801,10.05495000000001,4.60905,10.497039771583703,3.6235164896661143,11.08778505767428,3.1751279597432456,0.18351591272604129,1.4998555528024138,0.13330128533797625,1.7832759527506137,0.4,2.35,-0.039911776121723364,1.9602677858949207,0.028084104152053868,2.1133654868806175
133,9.008089604275382,2.605609583419326,9.572629463747237,4.103538096072302,10.057750000000011,4.6244499999999995,10.494223389479412,3.642684007350645,11.091686899796315,3.1905347888169393,0.046646317993731756,1.7416254569629501,0.25344073858058813,1.847865361450062,0.28,1.54,0.04336178957097836,1.6967517684530948,-0.08481578779650079,1.9306829073693788
