,Drone-0-x,Drone-0-y,Drone-1-x,Drone-1-y,Drone-2-x,Drone-2-y,Drone-3-x,Drone-3-y,Drone-4-x,Drone-4-y,Drone-0-v-x,Drone-0-v-y,Drone-1-v-x,Drone-1-v-y,Drone-2-v-x,Drone-2-v-y,Drone-3-v-x,Drone-3-v-y,Drone-4-v-x,Drone-4-v-y
134,9.003711399975437,2.6215793453993386,9.577707947266509,4.124093423922922,10.057750000000011,4.644049999999999,10.498508588187109,3.6578026318273755,11.085230756532233,3.211593646971373,-0.02282042999443945,1.8219761980012592,0.2728483519271361,1.8105327850620725,0.0,1.96,0.24351987076973458,1.656862447673035,-0.16561432640808071,2.0608858154433864
135,9.00590107961067,2.640806700495618,9.580469941396967,4.142328359352825,10.054750000000011,4.666649999999999,10.49651315530396,3.675738433067923,11.08403818845742,3.2344264618840888,0.17896796352336342,1.8977355096279425,0.15619941304568208,1.8084935429902589,-0.3,2.26,0.11045671168516336,1.8535801240547078,0.02074319251866008,2.0032814912715686
136,9.007166780385806,2.66367780949206,9.577757359805384,4.158395687039601,10.05790000000001,4.687599999999999,10.494494751635525,3.693269548817763,11.087985904828237,3.2489909393590395,0.06157007751355348,1.9171108996442179,0.023741840841705386,1.9467327686775846,0.315,2.095,0.11315963315651345,1.9781115749840241,0.08477163708161584,1.8664477474950587
137,9.01121760843408,2.6814290428522582,9.57987191803369,4.178095233594439,10.06100000000001,4.711349999999999,10.498196258638512,3.717316074366687,11.09005571291591,3.2727927017035388,0.04508280482751026,1.6951233360198206,0.14145582283075742,1.954954655483827,0.31,2.375,0.275150700298596,2.0996525548923515,0.05698080876733336,2.0501762344499053
138,9.012410901864856,2.702507714417951,9.580867602709388,4.194174122613333,10.06345000000001,4.735349999999999,10.49984851455934,3.7376416103113534,11.091705974763391,3.2879772047297164,0.004329343077599468,1.8928671565692419,0.16456846756977184,2.0628889018894667,0.245,2.4,0.19522559208277812,2.0375535944666723,0.05002618474802745,1.8834503026177902
139,9.009688510624695,2.7162515565962475,9.587177523197722,4.218483971170216,10.06045000000001,4.759899999999998,10.507379518272398,3.76219765698634,11.090543188067079,3.3069985555107673,0.027760875983991795,1.7993842178296937,0.1509920488335008,2.0759848556883163,-0.3,2.455,0.268100371305767,2.010604667498635,0.04372133036872583,2.107135078105088
140,9.013614491206363,2.7326787976011775,9.589755501526383,4.233997661033729,10.05840000000001,4.778249999999998,10.512993802844564,3.784389173422987,11.095456380715115,3.328965946188167,0.17259805816678497,2.132724100493018,0.09779783286608046,1.9263689863512643,-0.205,1.835,0.08642845721662695,1.764151643664702,0.13131926480367895,2.0167390677399837
141,9.013261933369463,2.754384017897857,9.593565293281843,4.256631465041112,10.05930000000001,4.797699999999998,10.51229659188402,3.8024777635365785,11.092633944577363,3.3506359328505333,0.07474421631005335,2.28552202966795,0.1409791755460592,2.0983804007382902,0.09,1.945,0.015278903945562305,1.7088590113591495,-0.012243613775151374,2.00699866623661
142,9.015353681192357,2.7814741668941187,9.598360434828255,4.278828475225854,10.062650000000009,4.818949999999998,10.509099698731285,3.8241371672199413,11.097296989470616,3.3672016960249787,0.12417478228935952,2.224014899626191,-0.0004858453587930356,2.094701018474228,0.335,2.125,0.11031068472659733,1.915940368336261,0.15130448932528928,2.0615763174445565
143,9.013959459950271,2.8059600783440004,9.600958867872029,4.299257785140807,10.063000000000008,4.841649999999999,10.515055434176466,3.8471611674045763,11.09838541687269,3.387511959555837,0.1455778757914965,1.9785911449881795,-0.21015669562262174,1.9979309914953518,0.035,2.27,0.30057354451800933,1.987400018463485,0.05884274020732505,2.246026353085826
144,9.01177696842521,2.8264902043919555,9.599134561863323,4.31443537496548,10.058100000000008,4.857099999999999,10.519266817118401,3.860930988652816,11.097426721957653,3.4041977362822426,0.26675084749389466,1.8830126047955016,-0.20243060087052012,2.007758982467187,-0.49,1.545,0.07113829419355255,1.8119821248239578,-0.04086949150368646,2.113577672640572
145,9.01285934114807,2.8445262944603633,9.598705669028465,4.3346733897482705,10.055300000000008,4.880049999999999,10.516217695016483,3.876676281327993,11.095060315037424,3.425863874955129,0.26823727228609684,1.6836090068407952,-0.05288928348582678,2.0588014782791055,-0.28,2.295,-0.07991221019177885,2.0445292675177154,-0.08164069202286584,2.231613867288619
146,9.013586634361683,2.8601574906097476,9.595445308957826,4.357752798349989,10.058000000000009,4.8958499999999985,10.517593762693435,3.8921120469120165,11.090982316951985,3.448002770351383,0.15272932136125217,1.708119614938429,-0.10103600706391669,2.077940860171916,0.27,1.58,-0.057393232304669084,2.0435765584023233,0.0422001914560326,2.168889539625411
147,9.016550360817325,2.879508522400089,9.59970680445632,4.375872989339684,10.061000000000009,4.917599999999998,10.516551681084534,3.9175271720325155,11.091117560308003,3.4657831160819317,0.13637264556411122,1.815103179034141,0.03614954984938645,1.9920190989695152,0.3,2.175,-0.04420816089008994,2.2115125120499206,0.2635243356019039,2.0680345730548915
148,9.013758715380893,2.8952270665486077,9.600645374866703,4.398270937736927,10.05920000000001,4.932849999999998,10.513336466596048,3.940561571068099,11.088280411869544,3.4900570906424635,0.11583545635685244,1.9018544148518917,-0.1561429589616239,1.9897948397243548,-0.18,1.525,-0.006521448848667788,1.8784399035583297,0.1962851561540706,2.1223974560531733
149,9.012966331198712,2.9205312993539208,9.594908290972596,4.414914564862031,10.06340000000001,4.952849999999998,10.508839670367838,3.959128136782385,11.088868179238766,3.507426635218925,0.16576158178181455,2.150423280531312,-0.2737083894107477,1.9993627125104125,0.42,2.0,-0.044679622821067966,1.8566565714286511,0.2887767369222658,1.9569544576461748
150,9.012736289825003,2.9429023813281328,9.588810354968201,4.436557137630804,10.06165000000001,4.972199999999998,10.507276932469527,3.978680378056212,11.086861831969387,3.5237081941937056,0.18199586262911893,1.887108197421215,-0.15979360043950352,2.0692572768772597,-0.175,1.935,-0.00627378983108251,1.9402241273826686,0.18436527306215922,2.093155897478054
151,9.009271654033876,2.9653725208230126,9.593086467263959,4.458371672538744,10.064450000000011,4.995999999999998,10.507264623510727,3.9978886188385396,11.088311831091948,3.5416865172192686,0.08853642088723213,1.767013949488005,-0.022388770424335735,1.961453490794022,0.28,2.38,0.07876910411998139,2.070824078232775,0.3199999122561614,2.2978323025563014
152,9.013281611185974,2.9823766726899037,9.59499604812849,4.474784585008302,10.068750000000012,5.017699999999998,10.507047901088987,4.01897749252398,11.09170375022258,3.5655178124646945,0.300995715209722,1.6704151866891,-0.12404191354686267,1.8712912469557845,0.43,2.17,0.14332775782590979,2.0738873685440247,0.3641919130632463,2.2881295245425974
153,9.020604993164488,3.002417952136051,9.58940520424461,4.497585256592064,10.069300000000013,5.035199999999998,10.511270450184517,4.040953188026721,11.094397826672031,3.585869275224777,0.25733819785148526,1.814127944614718,-0.10408438838804956,2.0650671583761704,0.055,1.75,0.1222549095530443,1.992569550274105,0.2794076449450724,2.195146276008243
154,9.016908691980252,3.0233580381443557,9.595150237808763,4.522321289016628,10.071800000000012,5.052399999999998,10.511826197185542,4.055524508927806,11.093046707917704,3.61119445373213,-0.004630118423619045,1.8590086008304993,0.15450335641537416,1.9736032424563836,0.25,1.72,0.09057470010240642,1.8971320901084372,0.25488812456723764,2.2575178507352955
155,9.022314156577192,3.0410201263462255,9.59416629995717,4.540962677939688,10.073150000000012,5.067899999999998,10.513596515224116,4.07423276618466,11.093786446235386,3.6285663192117266,0.21554645969393604,1.806208820186967,0.006606214840677804,1.8991388923060066,0.135,1.55,0.07203180385732288,1.9558257256854326,0.3539738317682062,2.0021865479596492
156,9.02175303429792,3.059073362184146,9.591719034144308,4.556256280970002,10.071850000000012,5.085799999999998,10.517905737938836,4.09041121954069,11.093265580065006,3.6488489287182975,0.05388777207279638,1.8203235837920548,0.07527341871379889,1.854360303031422,-0.13,1.79,-0.024077728527881703,1.9278453356029992,0.32791338296204486,1.9732609506570835
157,9.025913408155017,3.077104350681602,9.590439139724458,4.571310138309127,10.068100000000012,5.106849999999998,10.514021511521632,4.111550918468096,11.100331708375204,3.6635047234534155,0.05603738570968542,1.7930988497455935,0.27201055801497587,1.9803857339124713,-0.375,2.105,-0.15842264172040998,2.0339698927405525,0.251612831019731,1.8605794735118035
158,9.027882472656037,3.0906856596219203,9.59367029562192,4.586965495850192,10.063800000000011,5.128499999999998,10.519431199870892,4.134649077039992,11.099970195321717,3.686530378154765,-0.1630935498980115,1.8031308940318524,0.2981155897460739,1.995535754106494,-0.43,2.165,0.11596883492602572,1.9198158571895991,0.0038486946512392706,1.9175654701349831
159,9.025649558067778,3.116053367810476,9.591438800135851,4.607452877614801,10.062950000000011,5.149499999999998,10.513346859274023,4.153108467956797,11.095154289049834,3.7048383703601893,-0.243291458825853,2.0967708188555534,0.26685045139317554,2.228738176460842,-0.085,2.1,-0.12343405968689325,1.9209390916805864,-0.07659062718832566,1.8757992205424188
160,9.026474746464737,3.1340995570798538,9.59668719349069,4.6342242410218955,10.06775000000001,5.172599999999998,10.51178911096838,4.175378989233649,11.101027715028103,3.7262398960371015,-0.2524811603040229,1.8646189269377977,0.20483933548386624,2.1771363407095046,0.48,2.31,0.1292251694356228,2.002052127685163,0.19734259782690167,2.065152567691241
161,9.02729679428897,3.150397796225695,9.594868507253066,4.6547055479802415,10.064400000000012,5.187899999999998,10.514742078783994,4.188461472745799,11.0988738923438,3.7460578252124264,-0.14779521757666902,2.0398239145841277,0.04313137623763197,1.9881306958346294,-0.335,1.53,0.2152967815615483,1.7782483512150424,-0.0503822684302051,1.9617929175324935
162,9.027086673523458,3.1726960139891345,9.598709611358203,4.669995975092803,10.065250000000011,5.207549999999999,10.512294499702824,4.21271050218849,11.096977581088769,3.767628959452891,-0.236012076551253,2.0448217763439267,0.1441104105136901,1.959042711256172,0.085,1.965,0.16524209188299643,2.0399029442690804,0.040368874496946816,1.8971134240464824
163,9.026907708711642,3.1909293204680003,9.600211548173524,4.6889351988827395,10.06625000000001,5.228349999999999,10.519128851242522,4.230925757639124,11.097916516299305,3.781058557316415,-0.20289648118156123,2.018330647886586,-0.044806318467818684,2.1189223789936724,0.1,2.08,0.2534351539698676,1.876525545063373,0.19889352105357894,1.8129597863523852
164,9.030456006991374,3.211093610338799,9.605110836121678,4.709033511313396,10.065200000000011,5.250749999999999,10.525203157555053,4.2546525219027895,11.10276082817704,3.79675695513589,-0.12017017202686464,1.9814289870798962,0.0699287948154459,2.0348312430656823,-0.105,2.24,0.1524306312530097,1.9926764263665895,0.24443118777350392,2.0598397819475345
165,9.033300053031992,3.2321777681441644,9.603869110197035,4.7329267736208545,10.061300000000012,5.275049999999999,10.524804239836453,4.279321601482567,11.100317314143057,3.8227506753085003,-0.16559539593817263,2.0034157805365425,0.07582740753557804,1.9693262307458288,-0.39,2.43,-0.009891771860095488,1.966907957977778,0.005648596601639966,2.324372017261025
166,9.031471116740667,3.250220486299006,9.609028819231659,4.749153494388052,10.059350000000011,5.2924999999999995,10.525777793770391,4.295042669875247,11.102612655749134,3.845627195142517,-0.35289362913244915,2.139271815484193,0.0809709034623105,1.9726720767197943,-0.195,1.745,0.06735539339397079,1.722106839267969,0.09453416060764397,2.0076519834017024
167,9.024400261103281,3.270041124229446,9.608126031871839,4.7696571363550095,10.059850000000012,5.3115499999999995,10.523316609635652,4.311372247263196,11.097530853395487,3.86356601382774,-0.26208556373853664,2.1370637930439926,-0.12027873598200856,2.130364196695795,0.05,1.905,-0.006118413474030859,1.842957738794853,-0.028180235364768436,1.9088818685222524
168,9.020292213715644,3.2874525262694725,9.610381256211317,4.786120331710968,10.061150000000012,5.333699999999999,10.52734679242364,4.329212959791216,11.095532262172693,3.884661683111975,-0.040804738763790205,2.06114020400266,-0.20947756605212886,2.0563195355958657,0.13,2.215,0.048018278798787506,1.9590712528020529,0.21014087772067924,1.9045669284235007
169,9.02243522485807,3.3072086059234986,9.608801870063841,4.8114446454138315,10.064550000000011,5.352899999999999,10.524880989969345,4.346383428628711,11.102511481070426,3.903512892474845,0.1693011142426597,2.115607965402626,-0.20293861474763997,2.202431370286282,0.34,1.92,-0.12158024542947032,2.017046883749405,0.3129218897732571,1.9601209362869731
170,9.026436812659044,3.323513108049435,9.60627875658726,4.833195320568302,10.062350000000011,5.377599999999999,10.529287904347887,4.3690771276936005,11.099573427333091,3.9280483024113653,0.1401587800975248,2.095450212593617,-0.11731134765805562,1.9850675154469686,-0.22,2.4699999999999998,0.0006914378542468569,2.1343699064889776,0.06619462626643369,2.028540993652049
171,9.024382589640325,3.3456639081388277,9.6026241114466,4.853740346284877,10.060650000000011,5.401749999999999,10.525283337293411,4.392994386960905,11.104780788051018,3.9463369723530395,-0.04542230187189933,2.3500800089392637,0.014535485934052073,2.059502571657606,-0.17,2.415,-0.2554567054476298,2.1417259267304605,0.07573607179267228,1.9288669941674321
172,9.02499462103989,3.373252953828757,9.602086689446226,4.873794905743497,10.059550000000012,5.417449999999999,10.526792484776719,4.410357685666925,11.100399111668288,3.968341634833441,-0.04379686004361982,2.3339045689929225,0.10125779996267914,2.0854559458620088,-0.11,1.57,-0.07908525166923397,2.0713298706020193,-0.11316763827291787,2.0304662480401614
173,9.022012702706313,3.3887082229441665,9.601173292831945,4.8993366906435405,10.058350000000011,5.436099999999999,10.528983085881531,4.427251270525903,11.101895812664777,3.9880140265621984,-0.0931918333575954,2.02052691154098,0.09366033857176737,2.064178490004344,-0.12,1.865,-0.20593988951881315,2.0643584858977357,0.02467009964881406,2.0172391728757404
174,9.019628475241205,3.4121665329207524,9.606505343719766,4.9207388331286275,10.057800000000011,5.451949999999999,10.528264658571143,4.447430597197295,11.099974410604121,4.009397022400075,0.0015772534893505608,2.1608309976585947,0.15320508878213657,1.8952142485086725,-0.055,1.585,-0.18184273103891258,2.162932667139213,-0.01714020606564759,2.058299583787658
175,9.017356364913404,3.430739808906108,9.610228994056671,4.935425079086604,10.059000000000012,5.467199999999999,10.522987661335087,4.468734496006518,11.099767221894329,4.032353518444096,0.11778896721976384,2.0473275985355404,-0.07263496630943811,1.8436245957976474,0.12,1.525,-0.11769972360554881,2.035389880922345,0.039281129020732664,1.8656496044021331
176,9.018298813127373,3.4486991620009473,9.61086855812431,4.956535817936034,10.057950000000012,5.485549999999999,10.524359413208407,4.486652630900515,11.101551813288426,4.050521692798008,0.22424482139696433,2.1059353094839235,-0.2910435932361297,2.026073884942993,-0.105,1.835,0.07717518733190332,1.921813489399737,0.048459139409748886,1.756817435391234
177,9.022528893726188,3.47282900788205,9.613559466674843,4.974874838165646,10.061000000000012,5.502499999999999,10.524689893406,4.5021773359996,11.106349860599506,4.069131419801055,0.19300805988139924,2.1279845881102943,-0.23090914494660542,1.9739020229611808,0.305,1.695,0.12304801975931312,2.0124705099085087,0.0698047311080181,1.8109727003046636
178,9.022982575563615,3.495435368282632,9.611407761043218,4.997504341900817,10.064950000000012,5.521099999999999,10.526658107484867,4.524383966898639,11.101720556715165,4.092560705715395,0.1353681837428038,1.8656360400581864,-0.28517056316262535,1.9979503735171167,0.395,1.8599999999999999,0.11682140788662565,2.1956630899038183,-0.0279303884340365,1.9179285914340376
179,9.022846744340566,3.5099353442446732,9.613185879154749,5.0197003424088145,10.069500000000012,5.539049999999999,10.530681958982207,4.543424051051835,11.09986161206155,4.111358677456975,0.16141687769505175,1.8549975962041252,-0.21218818884693436,1.9396000507997435,0.455,1.795,0.03738514973404605,1.9840084153196074,0.2591055346385165,1.7797971741579595
180,9.02633426044949,3.5310930439100323,9.615143936111744,5.039808973860323,10.068350000000011,5.560299999999999,10.525500007573363,4.5649998569784564,11.10143966588955,4.130959691138378,0.27875161089234,2.035769966535929,-0.17919430430041583,1.8458631451508172,-0.115,2.125,-0.053195140884405134,2.062580592662136,0.28280538279993195,1.8401013681402922
181,9.02845330760791,3.553293302187515,9.610881732533539,5.054570795227636,10.066200000000011,5.577299999999999,10.522622786715992,4.5892920647691025,11.10327550513744,4.149015395165004,0.12690471584205376,2.0200258277482916,-0.31122035782048263,1.8561821367312663,-0.215,1.7,0.06727791426283503,1.984220779064584,0.1435839247889117,1.7505704026626212
182,9.029813964704138,3.5777891643397224,9.608485011666701,5.0742734064395085,10.069150000000011,5.599749999999999,10.528030964527552,4.609037102550788,11.1039942518861,4.163602655403504,-0.038934290377121705,1.949586215220755,-0.19467208668374747,1.9952611211872742,0.295,2.245,0.14081778115594012,1.9645037781685808,0.16687467486609187,1.8687260238500123
183,9.033222119271015,3.5995691303858948,9.609096575928467,5.096834142797184,10.07320000000001,5.6160499999999995,10.532293071799971,4.631151617242832,11.111368829607025,4.182388830009274,-0.02418454331225295,1.7329966046172185,0.021156426176511367,1.9260736357675605,0.405,1.63,-0.003789272758043083,1.9564514692043495,0.26245777209258137,2.0886174605770513
184,9.03715817841078,3.6149925881786675,9.605796310486248,5.11711043762964,10.074400000000011,5.632,10.528029786773345,4.648450824304507,11.108513922523095,4.202875674909632,-0.0213940860235029,1.6973457792772937,0.159973455778192,1.7776294832455886,0.12,1.595,-0.11632850266269479,1.7349207061674772,-0.025490708393016703,2.068684490035805
185,9.03987293509815,3.6316936880112354,9.60340577445427,5.133501707479826,10.070350000000012,5.6506,10.526738393430708,4.662001496357579,11.111258559499614,4.225367248252636,-0.20352433126286584,1.8101099832567744,0.19594639680211,1.739126985018523,-0.405,1.8599999999999999,-0.024139334263745482,1.7400672053072386,-0.01053630234809333,1.9491573343004127
186,9.033864145756914,3.6546362061624573,9.605078106528376,5.149205851822424,10.068550000000013,5.6659,10.523692903214323,4.684663816712923,11.109043838478344,4.239166392529305,-0.385878934123717,1.8192518151221755,0.21723320741052543,1.9054144342598311,-0.18,1.53,0.040450978361430856,1.9162320355343114,-0.17647210212694908,1.774914427666907
187,9.035822936124273,3.666976281353213,9.607805462861894,5.167672347070042,10.071150000000012,5.6827,10.525121695543378,4.702645477580053,11.108674641305068,4.258655735346147,-0.21912096326415753,1.654007519075579,0.10773563335168257,1.8466495247617676,0.26,1.68,0.18287923290551156,1.6481660867130792,-0.016919717327631645,1.8689342816841634
188,9.030801191624185,3.6886530014970145,9.611761485838674,5.188868494098376,10.067750000000013,5.705699999999999,10.522997758608138,4.717221247113411,11.111101166959116,4.279728656439649,-0.21217445000872548,1.8726720143801305,-0.004397702321988994,1.879614702833404,-0.34,2.3,0.17760630647595832,1.8025769533357963,-0.0723474345952102,1.9472921093501867
189,9.034884376917221,3.7018274382281082,9.611786076797198,5.207692595921637,10.065550000000012,5.728149999999999,10.521416597672108,4.739555478793285,11.10426124253837,4.2972643417228555,-0.0616814706963984,1.7474436731093554,-0.12254090414745278,1.8324101823261607,-0.22,2.245,0.3018839063969132,1.9084231679874097,-0.19899244207462985,1.8435685283206773
190,9.032179662549698,3.717639813899989,9.605400537720644,5.2244086108970365,10.060950000000012,5.7452,10.523567842073247,4.756707295637365,11.108424378743297,4.315505391941971,-0.27547143675235297,2.011237567188074,-0.2185539076554175,1.8066014975399254,-0.46,1.705,0.15512444011389626,1.7051816844079957,-0.05868637950730182,1.8091050219116145
191,9.027093984661706,3.7431261866064567,9.604932659040013,5.23954138267006,10.057300000000012,5.76755,10.526881170613041,4.78074726883774,11.101486980195594,4.33018389601618,-0.28856778879916334,2.0686372706467786,0.018212131936896636,1.8932771773023491,-0.365,2.235,0.08133285397956769,1.9339973200375615,-0.2537398547704015,1.8428504074209293
192,9.02983798913773,3.757527970996211,9.609355014296488,5.254428934521788,10.052400000000013,5.7924999999999995,10.523333465047832,4.802119460312731,11.102761409069851,4.345893695538895,-0.17559955239757752,1.8601784389754314,0.08223552564753689,1.9137551851727959,-0.49,2.495,0.00022944347900732964,1.792219147499127,-0.08755711257429155,1.9159799522714902
193,9.023843715841371,3.7821882679555463,9.608869888519637,5.274875760351313,10.048250000000014,5.8165,10.519846544011038,4.819927112514071,11.102407696798442,4.363470096350526,-0.33442732963600363,2.0260296959335165,-0.16851257768522654,2.044682582952582,-0.415,2.4,0.08630789632061209,1.900765220133935,-0.2553712271408468,2.137640081163095
194,9.022271764650018,3.798680226153689,9.609158331009873,5.293177037397798,10.045950000000014,5.84005,10.520844703660728,4.837255102457516,11.09551582384799,4.381885488588808,-0.21719511913542888,1.8141958198143033,-0.22615575097646845,1.9901277046484216,-0.23,2.355,0.19981596496908516,1.9777989943445213,-0.2741872950452038,2.1815392238282296
195,9.023601941252638,3.8146809499563976,9.605846678163328,5.311060234546932,10.042300000000013,5.8568999999999996,10.519029930660217,4.856965551487154,11.091009150963007,4.407906496535371,-0.21198233973801983,1.8800723802708585,-0.24116528465456133,2.013319714913476,-0.365,1.685,0.04352269994890179,1.9460449029638403,-0.12566728849816933,2.1421007946562796
196,9.016149777385799,3.840141745223217,9.603941433566133,5.328790144267353,10.045050000000014,5.8774,10.52094998675807,4.879105166873153,11.08854715257032,4.423236933289023,-0.38021638668383684,2.0560795266819145,-0.26052445971946536,2.207990972042065,0.275,2.05,-0.012994390214686291,2.0489615385997952,0.05880016073129113,1.9430436753652724
197,9.012968936561501,3.8586484256720714,9.604920507207833,5.346947919198855,10.049850000000013,5.8995,10.523268436356215,4.898640724943992,11.08920173108413,4.440036550169842,-0.07808408242983855,1.83566804488545,-0.21709263582993765,2.1807774931501323,0.48,2.21,-0.0981550401856559,1.9935558070839603,0.24045785138106268,2.0699616880819427
198,9.01941050567114,3.8812059836684685,9.599337747027997,5.365602886622797,10.046150000000013,5.91785,10.517722619943616,4.923766423083348,11.08718027497826,4.4631456068564015,0.14415691096383032,1.8457557996396936,-0.14827601798350942,2.2104967423942212,-0.37,1.835,-0.23958164125986592,2.02756981393562,0.09285438941310886,2.170905668655923
199,9.021910367750687,3.8968637541085807,9.601967158223356,5.383796517258576,10.049600000000014,5.9407499999999995,10.513360444564485,4.942267203382037,11.087556786639759,4.486853883678244,-0.2450137920452775,1.855777044011207,-0.052058880464100454,2.2593630635777995,0.345,2.29,-0.0012175379131011965,1.830078029868801,0.20765116614982837,2.0108276821842708
200,9.01853774913002,3.9160713831534673,9.603406830759402,5.403748380950735,10.051200000000014,5.958699999999999,10.511611608626598,4.964143423574634,11.092199937555993,4.5013235983497895,-0.27726186206661474,2.0207629044886453,-0.25603274639547857,2.4051863692159148,0.16,1.795,0.155116406211242,1.827622019259687,0.20431509162338912,1.8619714671544934
